uint8_t SNAILWARE_IMG[] =
{
    251, 235, 235, 251, 251, 253, 253, 111,  47,  19,  13, 142, 249, 248, 240, 240,
    224, 224, 192,   0,   0, 192,   0,   0,   0,   3,   3,   3,   3, 255, 255,   3,
      3,   3,   3, 240, 252,  14,   3,   3,   3,  14, 252, 240,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 224, 252,  63,  55,  48,  48,  55, 255, 240,   0, 255, 255,   7,
     15,  63, 123, 227, 195,   1,   0, 255, 255, 192, 224, 112, 120,  63,  31,   0,
     31, 127, 240, 192, 192, 240, 127,  31,   0,   0,   0,   0,   0,   0,   7, 120,
    192,   0,   3,   7,   7,  31,  31,  63, 127, 255, 252, 252, 248, 248, 248, 241,
    243, 243, 243, 243, 241, 248, 248, 248, 252, 252, 255, 127,  63,  31,  31,  31,
      7,   7,   3, 192, 120,   7,   0,   0,   0,   0,   0,   0,   0,  31,  31,   0,
      0,   0,   0,   1,   7,  14,  24,  24,  24,  14,   7,   1,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      1,   7,  12,  24,  96, 192, 128,   0,   0,   0,   0,   3,   7,  15,  31, 121,
    217, 153, 153, 217, 121,  31,  15,   7,   3,   0,   0,   0,   0, 128, 192,  96,
     24,  12,   7,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 254, 254,   0,   0,   0,   0, 254, 254,   0, 252, 254,   6,   6,   6,
      6,   6,   6,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   7,  28,  48,  96,  64,   0,   0,   0,   0,   0,
      1,   3,   3,   1,   0,   0,   0,   0,   0,  64,  96,  48,  28,   7,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  31, 127, 240, 192, 192, 240, 127,  31,   0, 193, 195, 195, 195, 195,
    195, 195, 255, 126,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 240,
    252, 252, 240,   0,   0,   0, 252, 252,   0,   0,   0,   0, 252, 252,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0, 252,   3,   0,  96,  24, 175, 240, 254, 155,  12,   7,   0,
    192, 252,   7, 128, 255, 159, 128,  32, 115, 127, 231,  48,  31,   0, 243, 252,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 248,  60,  60, 248,
    128,   0,   0, 252, 252, 140, 140, 140, 140, 252, 248,   0,   0, 252, 252, 140,
    140,  12,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224, 252,  63,  55,
     48,  48,  55, 255, 240,   0, 255, 255, 192, 192, 192,   0, 255, 255, 192, 192,
    192,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 192, 191,   0, 252, 135, 109,  58,  31, 142, 231,  51,   7, 239,  15,
    255, 255, 255, 255, 255, 255, 255, 254, 252, 254, 229, 128, 224,  56,   7, 254,
     63, 192,   0,   0,   0,   0,   0,   0,   0, 112, 126,  31,  27,  24,  24,  27,
    127, 120,   0, 127, 127,   3,   7,  31,  61, 112,  96,   0,   0, 127, 127,  97,
     97,  96,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  12,  60, 248, 224, 128,   0,   0, 128, 192, 240, 124,  28, 196, 240,
     56,  12,  12,  12,  12,  56, 240, 192,   0, 252, 252,   0,   0,   0,   0, 252,
    252,   0,   0, 252, 252,  12,  12,  12,  28, 188, 248, 240,   0,   0,   0,   0,
      0, 240, 111,  63,   0, 252,  17,  32,   6, 244, 129,  30,   6, 195,   1, 224,
    155, 203, 227,  35, 163, 179, 147,  95,  31,  31, 207, 239,   1, 248,  60,   3,
    188, 239, 240,   0,   0,   0, 255, 255,  99, 115, 243, 255, 222,   0, 255, 255,
     99,  99,   3,   0, 255, 255,   0,   0, 248, 254,  15,   3,   3,  15, 254, 248,
      0, 255, 255, 252, 224, 255, 255,   0, 248, 254,  15,   3, 195, 207, 206, 192,
      0,   0,   0,   0,   0, 195, 247, 126,  30,   7,   3,   0,   0,   0,  15,  63,
    112, 192, 192, 192, 192, 112,  63,  15,   0,  31, 127, 240, 192, 192, 240, 127,
     31,   0,   0, 255, 255,   7,  15,  63, 123, 227, 195,   1,   0,   0,   0,   0,
      0,   0,   3,   2,   2,  15, 112, 212,  44,   0, 103,   0, 240, 225, 255, 160,
    127, 127, 125, 126, 191, 255, 255, 254, 254, 255, 255,  63, 192, 127,  15,   3,
      3,   3,   0,   0,   0,   0,  31,  31,  24,  24,  28,  31,  15,   0,  31,  31,
     24,  24,  24,   0,  31,  31,  24,  24,   3,  15,  30,  24,  24,  30,  15,   3,
      0,  31,  31,   0,   7,  31,  31,   0,   3,  15,  30,  24,  24,  30,  15,   7,
      0,   0,   0,   0,   0, 128, 240, 252, 252, 240,   0,   0,   0, 252, 252,  12,
     12,  12,  28, 188, 248, 240,   0, 252, 252,  12,  12,  28, 124, 248, 224,   0,
    252, 252,   0,   0,   0,   0, 252, 252,   0,   0,   0,   0,   0,   0, 192,   0,
      0,   0, 192, 224, 224, 240, 240, 249, 142,   8,  30,  51,  94, 223, 255, 251,
    251, 235, 235, 251, 251, 253, 253, 111,  47,  19,  13, 142, 249, 248, 240, 240,
    224, 224, 192,   0,   0, 192,   0,   0,   0,   3,   3,   3,   3, 255, 255,   3,
      3,   3,   3, 240, 252,  14,   3,   3,   3,  14, 252, 240,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 224, 252,  63,  55,  48,  48,  55, 255, 240,   0, 255, 255,   7,
     15,  63, 123, 227, 195,   1,   0, 255, 255, 192, 224, 112, 120,  63,  31,   0,
     31, 127, 240, 192, 192, 240, 127,  31,   0,   0,   0,   0,   0,   0,   7, 120,
    192,   0,   3,   7,   7,  31,  31,  63, 127, 255, 252, 252, 248, 248, 248, 241,
    243, 243, 243, 243, 241, 248, 248, 248, 252, 252, 255, 127,  63,  31,  31,  31,
      7,   7,   3, 192, 120,   7,   0,   0,   0,   0,   0,   0,   0,  31,  31,   0,
      0,   0,   0,   1,   7,  14,  24,  24,  24,  14,   7,   1,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      1,   7,  12,  24,  96, 192, 128,   0,   0,   0,   0,   3,   7,  15,  31, 121,
    217, 153, 153, 217, 121,  31,  15,   7,   3,   0,   0,   0,   0, 128, 192,  96,
     24,  12,   7,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 254, 254,   0,   0,   0,   0, 254, 254,   0, 252, 254,   6,   6,   6,
      6,   6,   6,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   7,  28,  48,  96,  64,   0,   0,   0,   0,   0,
      1,   3,   3,   1,   0,   0,   0,   0,   0,  64,  96,  48,  28,   7,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  31, 127, 240, 192, 192, 240, 127,  31,   0, 193, 195, 195, 195, 195,
    195, 195, 255, 126,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 240,
    252, 252, 240,   0,   0,   0, 252, 252,   0,   0,   0,   0, 252, 252,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0, 252,   3,   0,  96,  24, 175, 240, 254, 155,  12,   7,   0,
    192, 252,   7, 128, 255, 159, 128,  32, 115, 127, 231,  48,  31,   0, 243, 252,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 248,  60,  60, 248,
    128,   0,   0, 252, 252, 140, 140, 140, 140, 252, 248,   0,   0, 252, 252, 140,
    140,  12,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224, 252,  63,  55,
     48,  48,  55, 255, 240,   0, 255, 255, 192, 192, 192,   0, 255, 255, 192, 192,
    192,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 192, 191,   0, 252, 135, 109,  58,  31, 142, 231,  51,   7, 239,  15,
    255, 255, 255, 255, 255, 255, 255, 254, 252, 254, 229, 128, 224,  56,   7, 254,
     63, 192,   0,   0,   0,   0,   0,   0,   0, 112, 126,  31,  27,  24,  24,  27,
    127, 120,   0, 127, 127,   3,   7,  31,  61, 112,  96,   0,   0, 127, 127,  97,
     97,  96,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  12,  60, 248, 224, 128,   0,   0, 128, 192, 240, 124,  28, 196, 240,
     56,  12,  12,  12,  12,  56, 240, 192,   0, 252, 252,   0,   0,   0,   0, 252,
    252,   0,   0, 252, 252,  12,  12,  12,  28, 188, 248, 240,   0,   0,   0,   0,
      0, 240, 111,  63,   0, 252,  17,  32,   6, 244, 129,  30,   6, 195,   1, 224,
    155, 203, 227,  35, 163, 179, 147,  95,  31,  31, 207, 239,   1, 248,  60,   3,
    188, 239, 240,   0,   0,   0, 255, 255,  99, 115, 243, 255, 222,   0, 255, 255,
     99,  99,   3,   0, 255, 255,   0,   0, 248, 254,  15,   3,   3,  15, 254, 248,
      0, 255, 255, 252, 224, 255, 255,   0, 248, 254,  15,   3, 195, 207, 206, 192,
      0,   0,   0,   0,   0, 195, 247, 126,  30,   7,   3,   0,   0,   0,  15,  63,
    112, 192, 192, 192, 192, 112,  63,  15,   0,  31, 127, 240, 192, 192, 240, 127,
     31,   0,   0, 255, 255,   7,  15,  63, 123, 227, 195,   1,   0,   0,   0,   0,
      0,   0,   3,   2,   2,  15, 112, 212,  44,   0, 103,   0, 240, 225, 255, 160,
    127, 127, 125, 126, 191, 255, 255, 254, 254, 255, 255,  63, 192, 127,  15,   3,
      3,   3,   0,   0,   0,   0,  31,  31,  24,  24,  28,  31,  15,   0,  31,  31,
     24,  24,  24,   0,  31,  31,  24,  24,   3,  15,  30,  24,  24,  30,  15,   3,
      0,  31,  31,   0,   7,  31,  31,   0,   3,  15,  30,  24,  24,  30,  15,   7,
      0,   0,   0,   0,   0, 128, 240, 252, 252, 240,   0,   0,   0, 252, 252,  12,
     12,  12,  28, 188, 248, 240,   0, 252, 252,  12,  12,  28, 124, 248, 224,   0,
    252, 252,   0,   0,   0,   0, 252, 252,   0,   0,   0,   0,   0,   0, 192,   0,
      0,   0, 192, 224, 224, 240, 240, 249, 142,   8,  30,  51,  94, 223, 255, 251,
    251, 235, 235, 251, 251, 253, 253, 111,  47,  19,  13, 142, 249, 248, 240, 240,
    224, 224, 192,   0,   0, 192,   0,   0,   0,   3,   3,   3,   3, 255, 255,   3,
      3,   3,   3, 240, 252,  14,   3,   3,   3,  14, 252, 240,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 224, 252,  63,  55,  48,  48,  55, 255, 240,   0, 255, 255,   7,
     15,  63, 123, 227, 195,   1,   0, 255, 255, 192, 224, 112, 120,  63,  31,   0,
     31, 127, 240, 192, 192, 240, 127,  31,   0,   0,   0,   0,   0,   0,   7, 120,
    192,   0,   3,   7,   7,  31,  31,  63, 127, 255, 252, 252, 248, 248, 248, 241,
    243, 243, 243, 243, 241, 248, 248, 248, 252, 252, 255, 127,  63,  31,  31,  31,
      7,   7,   3, 192, 120,   7,   0,   0,   0,   0,   0,   0,   0,  31,  31,   0,
      0,   0,   0,   1,   7,  14,  24,  24,  24,  14,   7,   1,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      1,   7,  12,  24,  96, 192, 128,   0,   0,   0,   0,   3,   7,  15,  31, 121,
    217, 153, 153, 217, 121,  31,  15,   7,   3,   0,   0,   0,   0, 128, 192,  96,
     24,  12,   7,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 254, 254,   0,   0,   0,   0, 254, 254,   0, 252, 254,   6,   6,   6,
      6,   6,   6,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   7,  28,  48,  96,  64,   0,   0,   0,   0,   0,
      1,   3,   3,   1,   0,   0,   0,   0,   0,  64,  96,  48,  28,   7,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  31, 127, 240, 192, 192, 240, 127,  31,   0, 193, 195, 195, 195, 195,
    195, 195, 255, 126,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 
};
uint8_t POWERUPS_IMG[] =
{
      8,   8, 189,  66, 129, 153, 153, 129,  66, 189, 189,  66, 129, 153, 153, 129,
     66, 189, 189,  66, 129, 153, 153, 129,  66, 189, 189,  66, 153, 153, 153, 153,
     66, 189, 189,  66, 153, 153, 153, 153,  66, 189, 189,  66, 153, 153, 153, 153,
     66, 189, 189,  66, 153, 165, 165, 153,  66, 189, 189,  66, 153, 165, 165, 153,
     66, 189, 189,  66, 153, 165, 165, 153,  66, 189, 189,  66, 129, 189, 153, 129,
     66, 189, 189,  66, 129, 189, 153, 129,  66, 189, 189,  66, 129, 189, 153, 129,
     66, 189, 
};
uint8_t TITLETEXT_IMG[] =
{
     48,  48,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 240,
    252, 252, 240,   0,   0,   0, 252, 252,   0,   0,   0,   0, 252, 252,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224, 252,  63,  55,
     48,  48,  55, 255, 240,   0, 255, 255, 192, 192, 192,   0, 255, 255, 192, 192,
    192,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,  60, 124, 224, 192,   0,   0, 128, 192, 240, 124,  28, 192, 240,
     56,  12,  12,  12,  12,  56, 240, 192,   0, 252, 252,   0,   0,   0,   0, 252,
    252,   0,   0, 252, 252,  12,  12,  12,  28, 188, 248, 240,   0,   0,   0,   0,
      0,   0,   0,   0,   0, 193, 247, 127,  31,   7,   3,   0,   0,   0,  15,  63,
    112, 192, 192, 192, 192, 112,  63,  15,   0,  31, 127, 240, 192, 192, 240, 127,
     31,   0,   0, 255, 255,   7,  15,  63, 123, 227, 195,   1,   0,   0,   0,   0,
      0,   0,   0,   0,   0, 128, 240, 252, 252, 240,   0,   0,   0, 252, 252,  12,
     12,  12,  28, 188, 248, 240,   0, 252, 252,  12,  12,  28, 124, 248, 224,   0,
    252, 252,   0,   0,   0,   0, 252, 252,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 224, 252,  63,  55,  48,  48,  55, 255, 240,   0, 255, 255,   7,
     15,  63, 123, 227, 195,   1,   0, 255, 255, 192, 224, 112, 120,  63,  31,   0,
     31, 127, 240, 192, 192, 240, 127,  31,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 240,
    252, 252, 240,   0,   0,   0, 252, 252,   0,   0,   0,   0, 252, 252,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224, 252,  63,  55,
     48,  48,  55, 255, 240,   0, 255, 255, 192, 192, 192,   0, 255, 255, 192, 192,
    192,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,  60, 124, 224, 192,   0,   0, 128, 192, 240, 124,  28, 192, 240,
     56,  12,  12,  12,  12,  56, 240, 192,   0, 252, 252,   0,   0,   0,   0, 252,
    252,   0,   0, 252, 252,  12,  12,  12,  28, 188, 248, 240,   0,   0,   0,   0,
      0,   0,   0,   0,   0, 193, 247, 127,  31,   7,   3,   0,   0,   0,  15,  63,
    112, 192, 192, 192, 192, 112,  63,  15,   0,  31, 127, 240, 192, 192, 240, 127,
     31,   0,   0, 255, 255,   7,  15,  63, 123, 227, 195,   1,   0,   0,   0,   0,
      0,   0,   0,   0,   0, 128, 240, 252, 252, 240,   0,   0,   0, 252, 252,  12,
     12,  12,  28, 188, 248, 240,   0, 252, 252,  12,  12,  28, 124, 248, 224,   0,
    252, 252,   0,   0,   0,   0, 252, 252,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 224, 252,  63,  55,  48,  48,  55, 255, 240,   0, 255, 255,   7,
     15,  63, 123, 227, 195,   1,   0, 255, 255, 192, 224, 112, 120,  63,  31,   0,
     31, 127, 240, 192, 192, 240, 127,  31,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 240,
    252, 252, 240,   0,   0,   0, 252, 252,   0,   0,   0,   0, 252, 252,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224, 252,  63,  55,
     48,  48,  55, 255, 240,   0, 255, 255, 192, 192, 192,   0, 255, 255, 192, 192,
    192,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,  60, 124, 224, 192,   0,   0, 128, 192, 240, 124,  28, 192, 240,
     56,  12,  12,  12,  12,  56, 240, 192,   0, 252, 252,   0,   0,   0,   0, 252,
    252,   0,   0, 252, 252,  12,  12,  12,  28, 188, 248, 240,   0,   0,   0,   0,
      0,   0,   0,   0,   0, 193, 247, 127,  31,   7,   3,   0,   0,   0,  15,  63,
    112, 192, 192, 192, 192, 112,  63,  15,   0,  31, 127, 240, 192, 192, 240, 127,
     31,   0,   0, 255, 255,   7,  15,  63, 123, 227, 195,   1,   0,   0,   0,   0,
      0,   0,   0,   0,   0, 128, 240, 252, 252, 240,   0,   0,   0, 252, 252,  12,
     12,  12,  28, 188, 248, 240,   0, 252, 252,  12,  12,  28, 124, 248, 224,   0,
    252, 252,   0,   0,   0,   0, 252, 252,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 224, 252,  63,  55,  48,  48,  55, 255, 240,   0, 255, 255,   7,
     15,  63, 123, 227, 195,   1,   0, 255, 255, 192, 224, 112, 120,  63,  31,   0,
     31, 127, 240, 192, 192, 240, 127,  31,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 248,  60,  60,
    248, 128,   0,   0, 252, 252, 140, 140, 140, 140, 252, 248,   0,   0, 252, 252,
    140, 140,  12,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 112, 126,  31,  27,  24,  24,
     27, 127, 120,   0, 127, 127,   3,   7,  31,  61, 112,  96,   0,   0, 127, 127,
     97,  97,  96,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 255, 255,  99, 115, 243, 255, 222,   0, 255,
    255,  99,  99,   3,   0, 255, 255,   0,   0, 248, 254,  15,   3,   3,  15, 254,
    248,   0, 255, 255, 252, 224, 255, 255,   0, 248, 254,  15,   3, 195, 207, 206,
    192,   0,   0,   0,   0,   0,   0,  31,  31,  24,  24,  28,  31,  15,   0,  31,
     31,  24,  24,  24,   0,  31,  31,  24,  24,   3,  15,  30,  24,  24,  30,  15,
      3,   0,  31,  31,   0,   7,  31,  31,   0,   3,  15,  30,  24,  24,  30,  15,
      7,   0,   0,   0,   0,   0,   0,   3,   3,   3,   3, 255, 255,   3,   3,   3,
      3, 240, 252,  14,   3,   3,   3,  14, 252, 240,   0,   0,   0, 255, 255,   0,
      0,   0,   0, 255, 255,   0, 126, 255, 195, 195, 195, 195, 195, 195, 130,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  31,  31,   0,   0,   0,
      0,   1,   7,  14,  24,  24,  24,  14,   7,   1,   0,   0,   0,   3,  15,  14,
     24,  24,  30,  15,   3,   0,   8,  24,  24,  24,  24,  24,  24,  31,  15,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 248,  60,  60,
    248, 128,   0,   0, 252, 252, 140, 140, 140, 140, 252, 248,   0,   0, 252, 252,
    140, 140,  12,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 112, 126,  31,  27,  24,  24,
     27, 127, 120,   0, 127, 127,   3,   7,  31,  61, 112,  96,   0,   0, 127, 127,
     97,  97,  96,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 255, 255,  99, 115, 243, 255, 222,   0, 255,
    255,  99,  99,   3,   0, 255, 255,   0,   0, 248, 254,  15,   3,   3,  15, 254,
    248,   0, 255, 255, 252, 224, 255, 255,   0, 248, 254,  15,   3, 195, 207, 206,
    192,   0,   0,   0,   0,   0,   0,  31,  31,  24,  24,  28,  31,  15,   0,  31,
     31,  24,  24,  24,   0,  31,  31,  24,  24,   3,  15,  30,  24,  24,  30,  15,
      3,   0,  31,  31,   0,   7,  31,  31,   0,   3,  15,  30,  24,  24,  30,  15,
      7,   0,   0,   0,   0,   0,   0,   3,   3,   3,   3, 255, 255,   3,   3,   3,
      3, 240, 252,  14,   3,   3,   3,  14, 252, 240,   0,   0,   0, 255, 255,   0,
      0,   0,   0, 255, 255,   0, 126, 255, 195, 195, 195, 195, 195, 195, 130,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  31,  31,   0,   0,   0,
      0,   1,   7,  14,  24,  24,  24,  14,   7,   1,   0,   0,   0,   3,  15,  14,
     24,  24,  30,  15,   3,   0,   8,  24,  24,  24,  24,  24,  24,  31,  15,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 248,  60,  60,
    248, 128,   0,   0, 252, 252, 140, 140, 140, 140, 252, 248,   0,   0, 252, 252,
    140, 140,  12,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 112, 126,  31,  27,  24,  24,
     27, 127, 120,   0, 127, 127,   3,   7,  31,  61, 112,  96,   0,   0, 127, 127,
     97,  97,  96,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 255, 255,  99, 115, 243, 255, 222,   0, 255,
    255,  99,  99,   3,   0, 255, 255,   0,   0, 248, 254,  15,   3,   3,  15, 254,
    248,   0, 255, 255, 252, 224, 255, 255,   0, 248, 254,  15,   3, 195, 207, 206,
    192,   0,   0,   0,   0,   0,   0,  31,  31,  24,  24,  28,  31,  15,   0,  31,
     31,  24,  24,  24,   0,  31,  31,  24,  24,   3,  15,  30,  24,  24,  30,  15,
      3,   0,  31,  31,   0,   7,  31,  31,   0,   3,  15,  30,  24,  24,  30,  15,
      7,   0,   0,   0,   0,   0,   0,   3,   3,   3,   3, 255, 255,   3,   3,   3,
      3, 240, 252,  14,   3,   3,   3,  14, 252, 240,   0,   0,   0, 255, 255,   0,
      0,   0,   0, 255, 255,   0, 126, 255, 195, 195, 195, 195, 195, 195, 130,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  31,  31,   0,   0,   0,
      0,   1,   7,  14,  24,  24,  24,  14,   7,   1,   0,   0,   0,   3,  15,  14,
     24,  24,  30,  15,   3,   0,   8,  24,  24,  24,  24,  24,  24,  31,  15,   0,
      0,   0, 
};
uint8_t HEADENEMY_IMG[] =
{
     16,  16,   0,   0,   0, 128, 224, 127, 180,  57, 183,  57, 182, 249, 118,  77,
    176,   0,   0,   0,   0,   3,  99, 111, 111, 111, 118, 126,  63,  94, 100,   3,
      0,   0,   0,   0,   0, 128, 224, 127, 180,  57, 183,  57, 182, 249, 118,  77,
    176,   0,   0,   0,   0,   3,  99, 111, 111, 111, 118, 126,  63,  94, 100,   3,
      0,   0,   0,   0,   0, 128, 224, 127, 180,  57, 183,  57, 182, 249, 118,  77,
    176,   0,   0,   0,   0,   3,  99, 111, 111, 111, 118, 126,  63,  94, 100,   3,
      0,   0, 
};
uint8_t TITLESHIPT_IMG[] =
{
     96,  64, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
